gene	has_WT_lost	mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er
TAT1	0	-0.21516556	-0.17298453	0.26429424	0.13035785
TAT2	0	0.5972343	0.4997056	0.15185267	0.16532236
TBS1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TCB1	0	-1.2266996	-0.036379397	0.07664107	-0.37440896
TCB2	0	-1.9678981	-0.058664676	-0.03961493	-0.31877768
TCB3	0	-1.9678981	-0.058664676	-0.03961493	-0.31877768
TCD1	0	-1.0676639	1.0483433	-0.7906794	0.18304913
TCD2	0	-1.6545252	0.7744278	-0.63954544	0.20197847
TCM62	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TDA4	0	0.001496389	-0.06687518	-0.28050676	0.15607703
TDA5	0	-1.2901645	-0.05053941	-0.029281193	0.08023672
TDA6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TDA7	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TED1	0	-2.20692	-0.9126008	-0.38390622	-0.47480407
TGL1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
THI7	1	0.04902155	0.25639486	0.3847077	0.12890325
THI72	0	-0.77535266	-0.055459738	0.08451339	0.16995806
THI73	0	-0.027565908	-0.207733	0.1839167	-0.59697336
THI74	0	-0.009396499	-0.7362292	-0.06669504	0.14381266
TIM17	0	0.01745282	0.38290405	-0.5193203	0.13509496
TIM18	0	-2.0681868	0.54255265	-0.5397307	0.0988573
TIM21	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TIM22	0	-0.08544829	0.9433426	-0.42262322	0.23177032
TIM23	0	-0.014801256	-0.68380797	-0.69057345	0.13169731
TIM50	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TIM54	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TLG1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TLG2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TMN2	0	-0.18848866	-1.2956185	-0.19087256	0.123961225
TMN3	0	-1.279765	0.7648033	-0.24554352	0.20758957
TMS1	0	-1.598283	-0.814629	-0.21703702	0.15500651
TNA1	1	0.19851722	0.9844061	0.24459888	0.14970472
TOK1	0	-1.2081944	-1.3204925	-0.17630081	0.16041031
TOM20	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOM22	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOM5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOM6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOM7	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOM70	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOM71	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TOS2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TPC1	1	0.4237996	-0.07878353	0.10572677	0.21570739
TPN1	0	-0.046991967	-0.94424224	0.30478868	0.1202649
TPO1	1	0.3912488	0.43322614	0.4191445	0.13405089
TPO2	0	0.06503143	-0.8815199	0.26729465	0.12041432
TPO3	0	0.06503143	-0.8815199	0.26729465	0.12041432
TPO4	0	0.1830879	0.5738089	0.14215097	0.16830072
TPO5	0	-0.20391726	-1.2039143	0.25829804	0.10901417
TRE1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TRE2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
TRK1	0	-0.09976205	-0.8277656	0.274332	0.17326385
TRK2	0	-0.21133615	-1.0206097	0.18844098	0.19492891
TSC10	0	-0.73322636	-1.9279557	0.19181494	-0.106821135
TSC13	0	0.085231945	-0.056916215	-0.16685152	-0.56652874
TSC3	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
TUL1	0	-0.36099723	-0.14011103	-0.23130687	0.14795712
TVP15	0	-1.525388	-0.0051462865	-0.5334546	-0.04670543
TVP18	0	0.19167803	-0.75436103	-0.6902438	0.1300156
TVP23	0	-0.10271736	0.2115438	-0.54213226	0.11539759
TVP38	0	-1.214067	-0.7244227	-0.07331865	0.18157127
UBC6	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
UBX2	0	-0.795998	-0.5867012	0.0714414	-0.55480576
UFE1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
UGA4	0	0.0054893494	-0.05048395	0.3203898	0.12411454
UGO1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
UIP3	0	-2.0944493	-0.14620651	-0.19193392	0.06427305
UIP5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
USA1	0	-0.04164836	-0.006124872	0.13533464	-0.15142176
USE1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
VAC7	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VAM3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VAN1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
VBA1	0	-0.13071376	-0.72105956	0.37738502	0.13021173
VBA2	0	0.39345023	-0.22646034	0.23353447	0.14705093
VBA3	0	-0.7585295	-0.042694096	-0.086704254	0.17471649
VBA4	0	0.033343818	0.1636223	0.40800956	0.1364408
VBA5	0	0.16469236	-0.2696158	0.3458929	0.13463272
VCX1	0	0.3387667	-0.6276496	0.05052459	0.13437885
VHC1	0	0.5060479	-0.9191048	0.27445844	0.14047222
VHT1	0	-0.049269572	0.3223984	0.2514996	0.13000268
VID22	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VMA11	0	0.5290023	-1.0253891	-0.5464085	0.132844
VMA16	0	0.07265988	-0.78960615	-0.13910608	0.1473236
VMA21	0	-0.04164836	-0.006124872	0.13533464	-0.15142176
VMA3	0	0.4682634	-1.0214148	-0.5473279	0.13621962
VMA9	0	-0.36965695	-0.052795794	0.026537111	0.08841713
VMR1	0	-0.60291696	-0.5397059	-0.55416536	0.20443903
VNX1	0	-0.92344975	0.4936026	0.28345242	0.17059445
VOA1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
VPH1	0	-0.7147866	-0.23170069	-0.09933446	0.189744
VPH2	0	-1.0679828	-0.33201963	-0.06311623	-0.32256362
VPS55	0	-1.0440795	-0.16865632	-0.44020584	0.14233835
VPS61	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VPS62	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VPS64	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
VPS65	0	-0.3733966	-0.020989276	-0.059463233	0.14124075
VPS68	0	-0.11168567	0.4244722	-0.52231944	0.13140984
VPS69	1	0.35138318	0.071495526	-0.031316753	0.1587529
VPS70	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VPS73	0	0.7990601	-0.7376972	0.26685268	0.123137295
VRG4	0	-1.0951576	-0.90992224	-0.23579381	-0.5709344
VTC1	0	-0.48674077	-0.23035997	-0.6534347	-0.52104646
VTC2	0	0.09842048	-0.62393963	-0.6410586	-0.5423751
VTC3	0	0.44655454	0.6818689	-0.35447162	-0.71686494
VTC4	0	0.17002144	-0.6278189	-0.6442198	-0.53982735
VTC5	1	0.6222501	0.7579537	-0.2777151	0.17665415
VTH1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VTH2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
VTI1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
WBP1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
WSC2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
WSC3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
WSC4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
YBT1	0	-0.3962325	-1.8968586	-0.5574208	0.1847506
YCF1	0	-0.6935203	-0.2217873	-0.41217753	0.1819935
YCT1	0	0.064924575	-0.12274058	0.23640227	-0.5904842
YDC1	0	-0.25661474	0.8609796	-0.57130516	-0.87023735
YEA4	1	0.3496132	0.7881877	-0.0017293965	-0.39541838
YEA6	0	-0.502035	0.49975014	0.108172685	0.18685204
YEH2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
YET1	0	-1.2764126	0.7906756	-0.37677675	-0.8291846
YET2	0	-0.72754747	0.8038205	-0.39760986	-0.86984444
YET3	0	-1.2941406	-0.8180028	-0.6658528	-0.6399854
YHC3	1	0.32044026	0.18726258	-0.12101966	0.21879739
YHK8	0	0.0698032	-0.113242015	0.28711057	0.1358479
YHM2	0	-0.4371142	0.2398573	0.0050452417	0.21018772
YIA6	1	-0.4030178	0.9209977	0.16358382	0.22104356
YIF1	0	-0.093806505	-0.86180943	-0.2303156	-0.61787295
YIM2	0	-1.1795945	-1.022043	-0.34996337	0.12182101
YIP1	0	-1.2279079	-0.03236265	-0.16691749	-0.4491942
YIP3	0	-0.9502768	-0.66434604	-0.09669412	0.121413514
YIP4	0	-2.2365637	-1.2120376	-0.16491202	0.103550896
YIP5	0	0.068938494	0.00029832497	-0.081765	0.14417417
YKE4	0	-1.3891603	0.60569054	-0.105150834	-0.81700844
YLH47	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
YMC1	0	-1.1628139	0.51443225	0.009034352	0.16754442
YMC2	0	-0.8007496	0.50339264	0.11106019	0.17793697
YMD8	0	-0.20731549	0.35124198	0.12568939	0.12345779
YME2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
YND1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
YOP1	0	-1.058964	-0.23644628	-0.688992	-0.28952596
YOR1	0	-0.22813913	-0.38375145	0.1180026	0.18070364
YOS1	0	-0.34448183	0.3190188	-0.11001462	-0.60526496
YPC1	0	-0.35513848	0.73937386	-0.6265311	-0.8722687
YPF1	0	-1.4889444	-0.23870057	-0.3539067	-0.7437577
YPK9	1	0.08771652	0.73535466	0.25878695	0.21063758
YPQ1	0	-0.75391126	0.024772113	-0.2200764	0.19064581
YPQ2	0	0.5135435	-1.1295972	-0.37166312	0.14005238
YPS7	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
YRO2	0	0.14757913	-0.28683499	-0.2746639	0.15743248
YSP2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
YSR3	0	0.24146539	0.55792475	-0.009268925	-0.68609875
YSY6	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
YTA12	0	-1.9550096	-0.9794004	-0.36754462	0.11180835
YTP1	1	0.47970462	0.93974787	0.24866828	0.15692915
YUR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
YVC1	0	-0.12962626	0.8378751	0.08121783	0.1700635
ZRC1	0	-0.50086457	0.42558753	0.062987216	0.18094382
ZRG17	0	-1.4040954	-0.58139706	-0.2574601	-0.81434697
ZRT1	0	-0.7919954	-0.42763194	-0.10579545	0.19622092
ZRT2	0	-0.9729852	0.66129184	0.07609281	0.17173547
ZRT3	0	0.020065315	-0.19944401	-0.0027588787	0.2105538
